{
	unique: [
		{
				pickupSound:"pu_metal.mp3",
				attackAnimation:"maceAttack",
				attackStrongAnimation:"maceStrongAttack",
				chargeAnimation:"maceCharge",
				swingSound:"wep_swing_heavy_01.mp3,wep_swing_heavy_02.mp3,wep_swing_heavy_03.mp3,wep_swing_heavy_04.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				wallHitSound:"wall_hit_heavy_01.mp3,wall_hit_heavy_02.mp3,wall_hit_heavy_03.mp3",
				twoHanded:true
			}
		]
	},

	ranged:{
		"1" : [
			{
				class:com.interrupt.dungeoneer.entities.items.Bow,
				itemType:bow,
				tex:128,
				name:"Shortbow",
				baseDamage:1,
				randDamage:2,
				knockback:0.1,
				range:4,
				speed: 1.75,
				cost:20,
				yOffset: 0.05,
				twoHanded:true
			},
			{
				class:com.interrupt.dungeoneer.entities.items.ItemStack,
				itemType:stack,
				item: {
					class:com.interrupt.dungeoneer.entities.projectiles.Missile,
					name:"Arrow",
					tex: 73
				},
				stackType:"ARROW",
				tex:73,
				name:"Arrows",
				count:4,
				yOffset:-0.11,
				cost:10
			}
		],
		"2" : [
		    {
                class:com.interrupt.dungeoneer.entities.items.Bow,
                itemType:bow,
                tex:129,
                name:"Composite Bow",
                baseDamage:4,
                randDamage:4,
                knockback:0.4,
                range:4,
                speed: 0.7,
                cost:35,
                twoHanded:true
            },
		],
		"3" : [
			{
				class:com.interrupt.dungeoneer.entities.items.Bow,
				itemType:bow,
				tex:130,
				name:"Bow",
				baseDamage:4,
				randDamage:4,
				knockback:0.2,
				range:6,
				speed: 0.85,
				cost:50,
				twoHanded:true
			},
			{
				class:com.interrupt.dungeoneer.entities.items.ItemStack,
				itemType:stack,
				item: {
					class:com.interrupt.dungeoneer.entities.projectiles.Missile,
					name:"Arrow",
					tex: 73
				},
				tex:73,
				stackType:"ARROW",
				name:"Arrows",
				count:6,
				yOffset:-0.11,
				cost:10
			}
		],
		"4" : [
		    {
                class:com.interrupt.dungeoneer.entities.items.Bow,
                itemType:bow,
                tex:131,
                name:"Hunter's Bow",
                baseDamage:3,
                randDamage:6,
                knockback:0.2,
                range:7,
                speed: 1.125,
                cost:90,
                twoHanded:true
            },
            {
                class:com.interrupt.dungeoneer.entities.items.ItemStack,
                itemType:stack,
                item: {
                    class:com.interrupt.dungeoneer.entities.projectiles.Missile,
                    name:"Arrow",
                    tex: 73
                },
                tex:73,
                name:"Arrows",
                count:8,
                yOffset:-0.11,
                cost:5
            }
		],
		"6" : [
			{
				class:com.interrupt.dungeoneer.entities.items.Bow,
				itemType:bow,
				tex:132,
				name:"Longbow",
				baseDamage:7,
				randDamage:7,
				knockback:0.2,
				range:8,
				speed:0.4,
				cost:125,
				twoHanded:true
			},
			{
				class:com.interrupt.dungeoneer.entities.items.ItemStack,
				itemType:stack,
				item: {
					class:com.interrupt.dungeoneer.entities.projectiles.Missile,
					name:"Arrow",
					tex: 73
				},
				tex:73,
				stackType:"ARROW",
				name:"Arrows",
				count:10,
				yOffset:-0.11,
				cost:5
			}
		]
	},

	armor:{
		"1" : [
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:8,
				spriteAtlas:"armor",
				name:"Leather armor",
				armor:3,
				yOffset:-0.11,
				cost:8,
				pickupSound:"pu_gen_v2.mp3"
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:16,
				spriteAtlas:"armor",
				name:"Leather pants",
				armor:1,
				equipLoc:"PANTS",
				yOffset:-0.11,
				cost:8,
				pickupSound:"pu_gen_v2.mp3"
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:0,
				spriteAtlas:"armor",
				name:"Skullcap",
				armor:1,
				equipLoc:"HAT",
				yOffset:-0.11,
				cost:8,
				pickupSound:"pu_gen_v2.mp3"
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:24,
				heldTex:32,
				spriteAtlas:"armor",
				name:"Buckler",
				armor:2,
				durability: 50,
				equipLoc:"OFFHAND",
				yOffset:-0.125,
				cost:8,
				pickupSound:"pu_gen_v2.mp3",
				baseMods: { moveSpeedMod: -1 }
			}
		],
		"2" : [
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:9,
				spriteAtlas:"armor",
				name:"Quilted leather armor",
				armor:4,
				yOffset:-0.11,
				cost:35,
				pickupSound:"pu_gen_v2.mp3"
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:17,
				spriteAtlas:"armor",
				name:"Quilted leather pants",
				armor:2,
				equipLoc:"PANTS",
				yOffset:-0.11,
				cost:25,
				pickupSound:"pu_gen_v2.mp3"
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:1,
				spriteAtlas:"armor",
				name:"Iron cap",
				armor:2,
				equipLoc:"HAT",
				yOffset:-0.11,
				cost:8,
				pickupSound:"pu_gen_v2.mp3"
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:25,
				heldTex:34,
				spriteAtlas:"armor",
				name:"Round Shield",
				armor:3,
				equipLoc:"OFFHAND",
				yOffset:-0.0625,
				cost:60,
				pickupSound:"pu_gen_v2.mp3",
				baseMods: { moveSpeedMod: -2 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:48,
				inventoryTex:52,
				name:"Ring of Protection",
				armor:3,
				equipLoc:"RING",
				yOffset:-0.11,
				cost:150
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:49,
				name:"Amulet of Protection",
				armor:3,
				equipLoc:"AMULET",
				yOffset:-0.11,
				cost:150
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:49,
				name:"Amulet of Health",
				armor:0,
				equipLoc:"AMULET",
				yOffset:-0.11,
				cost:150,
				baseMods: { hpMod: 1 }
			},
		],
		"3" : [
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:10,
				spriteAtlas:"armor",
				name:"Ring mail",
				armor:6,
				durability: 50,
				yOffset:-0.11,
				cost:45,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -1 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:18,
				spriteAtlas:"armor",
				name:"Ring mail greaves",
				armor:3,
				durability: 50,
				equipLoc:"PANTS",
				yOffset:-0.11,
				cost:35,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -1 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:2,
				spriteAtlas:"armor",
				name:"Iron pot",
				armor:3,
				equipLoc:"HAT",
				yOffset:-0.11,
				cost:8,
				baseMods: { moveSpeedMod: -1 },
				pickupSound:"pu_gen_v2.mp3"
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:26,
				heldTex:34,
				spriteAtlas:"armor",
				name:"Round Shield",
				armor:3,
				equipLoc:"OFFHAND",
				yOffset:-0.0625,
				cost:60,
				pickupSound:"pu_gen_v2.mp3",
				baseMods: { moveSpeedMod: -2 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:49,
				name:"Amulet of Speed",
				armor:0,
				equipLoc:"AMULET",
				yOffset:-0.11,
				cost:150,
				baseMods: { moveSpeedMod: 2 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:48,
				inventoryTex:52,
				name:"Ring of Health",
				armor:0,
				equipLoc:"RING",
				yOffset:-0.11,
				cost:150,
				baseMods: { hpMod: 2 }
			}
		],
		"4" : [
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:11,
				spriteAtlas:"armor",
				name:"Chainmail",
				spriteAtlas:"armor",
				armor:7,
				durability: 50,
				yOffset:-0.11,
				cost:90,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -2 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:19,
				spriteAtlas:"armor",
				name:"Chainmail greaves",
				armor:4,
				durability: 50,
				equipLoc:"PANTS",
				yOffset:-0.11,
				cost:60,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -1 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:3,
				spriteAtlas:"armor",
				name:"Chainmail coif",
				armor:4,
				equipLoc:"HAT",
				yOffset:-0.11,
				cost:8,
				baseMods: { moveSpeedMod: -1 },
				pickupSound:"pu_gen_v2.mp3"
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:27,
				heldTex:36,
				spriteAtlas:"armor",
				name:"Heater Shield",
				armor:5,
				durability: 30,
				equipLoc:"OFFHAND",
				yOffset:-0.0625,
				cost:130,
				pickupSound:"pu_gen_v2.mp3",
				baseMods: { moveSpeedMod: -3 }
			}
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:48,
				inventoryTex:52,
				name:"Ring of Speed",
				armor:0,
				equipLoc:"RING",
				yOffset:-0.11,
				cost:150,
				baseMods: { moveSpeedMod: 2 }
			}
		],
		"5" : [
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:12,
				spriteAtlas:"armor",
				name:"Scalemail",
				armor:8,
				durability: 50,
				yOffset:-0.11,
				cost:125,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -3 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:20,
				spriteAtlas:"armor",
				name:"Scalemail greaves",
				armor:5,
				durability: 50,
				equipLoc:"PANTS",
				yOffset:-0.11,
				cost:100,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -2 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:4,
				spriteAtlas:"armor",
				name:"Steel helmet",
				armor:5,
				durability: 50,
				equipLoc:"HAT",
				yOffset:-0.11,
				cost:50,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -2 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:28,
				heldTex:36,
				spriteAtlas:"armor",
				name:"Heater Shield",
				armor:5,
				durability: 30,
				equipLoc:"OFFHAND",
				yOffset:-0.0625,
				cost:130,
				pickupSound:"pu_gen_v2.mp3",
				baseMods: { moveSpeedMod: -3 }
			}
		],
		"6" : [
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:13,
				spriteAtlas:"armor",
				name:"Platemail",
				armor:9,
				durability: 35,
				yOffset:-0.11,
				cost:190,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -3 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:21,
				spriteAtlas:"armor",
				name:"Platemail greaves",
				armor:6,
				durability: 35,
				equipLoc:"PANTS",
				yOffset:-0.11,
				cost:150,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -2 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:5,
                spriteAtlas:"armor",
				name:"Steel armet",
				armor:6,
				durability: 50,
				equipLoc:"HAT",
				yOffset:-0.11,
				cost:50,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -2 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:29,
				heldTex:38,
				spriteAtlas:"armor",
				name:"Tower Shield",
				armor:8,
				equipLoc:"OFFHAND",
				yOffset:-0.015625,
				cost:250,
				pickupSound:"pu_gen_v2.mp3",
				baseMods: { moveSpeedMod: -4, agilityMod: -2 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:50,
				inventoryTex:53,
				name:"Ring of Greater Protection",
				armor:3,
				equipLoc:"RING",
				yOffset:-0.11,
				cost:150
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:51,
				name:"Amulet of Greater Protection",
				armor:3,
				equipLoc:"AMULET",
				yOffset:-0.11,
				cost:150
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:51,
				name:"Amulet of the Wolf",
				armor:0,
				equipLoc:"AMULET",
				yOffset:-0.11,
				cost:150,
				baseMods: { moveSpeedMod: 4 }
			}
		],
		"7" : [
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:14,
				spriteAtlas:"armor",
				name:"Jeweled platemail",
				durability: 40,
				armor:11,
				yOffset:-0.11,
				cost:250,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -4 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:22,
				spriteAtlas:"armor",
				name:"Jeweled greaves",
				durability: 40,
				armor:7,
				equipLoc:"PANTS",
				yOffset:-0.11,
				cost:225,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -3 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:6,
				spriteAtlas:"armor",
				name:"Jeweled helmet",
				armor:6,
				durability: 40,
				equipLoc:"HAT",
				yOffset:-0.11,
				cost:200,
				pickupSound:"pu_gen_v2.mp3",
				dropSound:"drops/drop_hard_01.mp3,drops/drop_hard_02.mp3,drops/drop_hard_03.mp3",
				baseMods: { moveSpeedMod: -3, }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:30,
				heldTex:38,
				spriteAtlas:"armor",
				name:"Tower Shield",
				armor:8,
				equipLoc:"OFFHAND",
				yOffset:-0.015625,
				cost:250,
				pickupSound:"pu_gen_v2.mp3",
				baseMods: { moveSpeedMod: -4, agilityMod: -2 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:50,
				inventoryTex:53,
				name:"Ring of the Wolf",
				armor:0,
				equipLoc:"RING",
				yOffset:-0.11,
				cost:150,
				baseMods: { moveSpeedMod: 4 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:50,
				inventoryTex:53,
				name:"Ring of Greater Health",
				armor:0,
				equipLoc:"RING",
				yOffset:-0.11,
				cost:150,
				baseMods: { hpMod: 4 }
			},
			{
				class:com.interrupt.dungeoneer.entities.items.Armor,
				itemType:armor,
				tex:51,
				name:"Amulet of Greater Health",
				armor:0,
				equipLoc:"AMULET",
				yOffset:-0.11,
				cost:150,
				baseMods: { hpMod: 4 }
			}
		]
	},

	wands:[
		{
			class:com.interrupt.dungeoneer.entities.items.Wand,
			itemType:wand,
			name:"Lesser missile wand",
			magicStatBoostMod: 6,
			spell: {
				class:com.interrupt.dungeoneer.entities.spells.MagicMissile,
				magicMissileProjectile: {
					class: com.interrupt.dungeoneer.entities.projectiles.MagicMissileProjectile,
					tex:52,
					endAnimTex: 55,
					scale: 0.5,
					animSpeed: 7.5,
					spriteAtlas:"particle",
					floating:true,
					fullbrite:true,
					knockback: 0.01,
					attached: [
						{
							class: com.interrupt.dungeoneer.entities.SpriteBeam,
							tex: 30,
							color: {r:0.6172,g:0.0937,b:0.7695},
							yOffset: -0.425,
							beamRenderMode: LINE
						}
					],
					splashRadius: 0.5,
					explosion: {
					    explosionStartTex: 36,
					    explosionEndTex: 39,
					    explosionAnimSpeed: 15.0,
					    lightMod: 0.45,
					    explosionLightStartColor: {r:0.9490, g:0.3450, b:0.9176},
                        explosionLightEndColor: {r:0.6172, g:0.0937, b:0.7695},
                        explosionLightLifetime: 10,
					    particleCount: 5,
					    impulseDistance: 0.4,
					    impulseAmount: 0.05,
					    shakeDistance: 0.25,
					    particleForce: 0.5,
					    scale:0.75,
					    randomRoll: 45.0
                    }
				},
				spellColor:{r:0.6172,g:0.0937,b:0.7695},
				appearance: { tex: 15, texAtlas: "particle" },
				castSoundVolume: 0.1,
				trailInterval: 2,
				splashForce: 0.01,
				speed: 0.45,
				shotAccuracy: 0.92,
				castSoundVolume: 0.1
			},
			charges:20,
			damageType:MAGIC,
			baseDamage:1,
			randDamage:1,
			autoFire: true,
			autoFireTime: 10,
			tex:0,
			spriteAtlas:"wands",
			yOffset: 0.0,
			cost:45
		},
		{
            class:com.interrupt.dungeoneer.entities.items.Wand,
            itemType:wand,
            name:"Missile wand",
            magicStatBoostMod: 3,
            spell: {
                class:com.interrupt.dungeoneer.entities.spells.MagicMissile,
                magicMissileProjectile: {
                    class: com.interrupt.dungeoneer.entities.projectiles.MagicMissileProjectile,
                    tex:52,
                    endAnimTex: 55,
                    animSpeed: 7.5,
                    spriteAtlas:"particle",
                    floating:true,
                    fullbrite:true,
                    knockback: 0.01,
                    attached: [
                        {
                            class: com.interrupt.dungeoneer.entities.SpriteBeam,
                            tex: 30,
                            color: {r:0.6172,g:0.0937,b:0.7695},
                            yOffset: -0.425,
                            beamRenderMode: LINE
                        }
                    ],
                    splashRadius: 0.5,
                    explosion: {
                        explosionStartTex: 36,
                        explosionEndTex: 39,
                        explosionAnimSpeed: 15.0,
                        lightMod: 0.45,
                        explosionLightStartColor: {r:0.9490, g:0.3450, b:0.9176},
                        explosionLightEndColor: {r:0.6172, g:0.0937, b:0.7695},
                        explosionLightLifetime: 10,
                        particleCount: 5,
                        impulseDistance: 0.4,
                        impulseAmount: 0.05,
                        shakeDistance: 0.25,
                        particleForce: 0.5,
                        scale:0.75,
                        randomRoll: 45.0
                    }
                },
                spellColor:{r:0.6172,g:0.0937,b:0.7695},
                appearance: { tex: 15, texAtlas: "particle" },
                castSoundVolume: 0.1,
                trailInterval: 2,
                splashForce: 0.01,
                speed: 0.45,
                shotAccuracy: 0.92,
                castSoundVolume: 0.1
            },
            charges:30,
            damageType:MAGIC,
            baseDamage:1,
            randDamage:1,
            autoFire: true,
            autoFireTime: 5,
            tex:8,
            spriteAtlas:"wands",
            yOffset: 0.0,
            cost:150
        },
        {
            class:com.interrupt.dungeoneer.entities.items.Wand,
            itemType:wand,
            name:"Greater missile wand",
            magicStatBoostMod: 1.5,
            spell: {
                class:com.interrupt.dungeoneer.entities.spells.MagicMissile,
                magicMissileProjectile: {
                    class: com.interrupt.dungeoneer.entities.projectiles.MagicMissileProjectile,
                    tex:52,
                    endAnimTex: 55,
                    scale: 1.5,
                    animSpeed: 7.5,
                    spriteAtlas:"particle",
                    floating:true,
                    fullbrite:true,
                    knockback: 0.01,
                    attached: [
                        {
                            class: com.interrupt.dungeoneer.entities.SpriteBeam,
                            tex: 30,
                            color: {r:0.6172,g:0.0937,b:0.7695},
                            yOffset: -0.425,
                            beamRenderMode: LINE
                        }
                    ],
                    splashRadius: 0.5,
                    explosion: {
                        explosionStartTex: 36,
                        explosionEndTex: 39,
                        explosionAnimSpeed: 15.0,
                        lightMod: 0.45,
                        explosionLightStartColor: {r:0.9490, g:0.3450, b:0.9176},
                        explosionLightEndColor: {r:0.6172, g:0.0937, b:0.7695},
                        explosionLightLifetime: 10,
                        particleCount: 5,
                        impulseDistance: 0.4,
                        impulseAmount: 0.05,
                        shakeDistance: 0.25,
                        particleForce: 0.5,
                        scale:0.75,
                        randomRoll: 45.0
                    }
                },
                spellColor:{r:0.6172,g:0.0937,b:0.7695},
                appearance: { tex: 15, texAtlas: "particle" },
                castSoundVolume: 0.1,
                trailInterval: 2,
                splashForce: 0.01,
                speed: 0.45,
                shotAccuracy: 0.92,
                castSoundVolume: 0.1
            },
            charges:60,
            damageType:MAGIC,
            baseDamage:1,
            randDamage:1,
            autoFire: true,
            autoFireTime: 2.5,
            tex:16,
            spriteAtlas:"wands",
            yOffset: 0.0,
            cost:450
        },
		{
        	class:com.interrupt.dungeoneer.entities.items.Wand,
        	itemType:wand,
        	name:"Lesser fire wand",
        	magicStatBoostMod: 3,
        	spell: {
        		class:com.interrupt.dungeoneer.entities.spells.MagicMissile,
        		spellColor:{r:1.0,g:0,b:0},
                speed: 0.45,
                magicMissileProjectile: {
                    class: com.interrupt.dungeoneer.entities.projectiles.MagicMissileProjectile,
        	        tex: 88,
                    endAnimTex: 95,
                    scale: 0.75,
                    animSpeed: 15,
                    spriteAtlas:"particle",
                    splashForce : 0.2,
                    splashRadius: 1.75,
                    splashDamage: true,
                    fullbrite:true,
                    floating: false,
                    hitDecal: null,
                    knockback: 0.5,
                    explosion: {
                        explosionStartTex: 0,
                        explosionEndTex: 8,
                        spriteAtlas:"particle_large",
                        scale: 2.0,
                        color: {r:1, g:1, b: 1},
                        fullbrite:true,
                        explosionAnimSpeed: 30.0,
                        explosionLightStartColor: {r: 0.9372, g: 0.8275, b: 0.2078},
                        explosionLightEndColor: {r: 0.7020, g: 0.1922, b: 0.1922},
                        explosionLightLifetime: 15.0,
                        particleCount: 3,
                        impulseDistance: 0.2,
                        shakeDistance: 1.0,
                        makeDustRing:true,
                        dustRingColor: {r:0.2431, g:0.1960, b: 0.1960},
                        makeFlyAways:true,
                        flyAwayColor: {r:0.2431, g:0.1960, b: 0.1960},
                        randomRoll: 20.0,
                        hitDecal: {
                        	tex: 19,
                        	decalWidth: 1.2,
                        	decalHeight: 1.2,
                        	artType: sprite
                        }
            		}
                },
        		castSound:"magic/mg_fire_shoot_01.mp3,magic/mg_fire_shoot_02.mp3,magic/mg_fire_shoot_03.mp3,magic/mg_fire_shoot_04.mp3",
        		hitSound:"magic/mg_fire_impact_01.mp3,magic/mg_fire_impact_02.mp3,magic/mg_fire_impact_03.mp3,magic/mg_fire_impact_04.mp3"
        	},
        	charges:10,
        	damageType:FIRE,
        	baseDamage:2,
        	randDamage:8,
        	tex:2,
        	spriteAtlas:"wands",
        	yOffset: 0.0,
        	cost:55,
        	fireEffect: {
				class: com.interrupt.dungeoneer.entities.Explosion
				explosionStartTex: 36
				explosionEndTex: 39
				explosionAnimSpeed: 12
				damage: 0
				hidden: true
				scale: 0.2
				particleCount: 0
				shakeAmount: 0
				shakeDistance: 0
				explosionLightLifetime: 6
				impulseAmount: 0
				fullbrite: true
				color: { r: 1, g: 0, b: 0}
				explodeSound: null
			}
        },
        {
            class:com.interrupt.dungeoneer.entities.items.Wand,
            itemType:wand,
            name:"Fire wand",
            magicStatBoostMod: 1,
            spell: {
                class:com.interrupt.dungeoneer.entities.spells.MagicMissile,
                spellColor:{r:1.0,g:0,b:0},
                speed: 0.25,
                magicMissileProjectile: {
                    class: com.interrupt.dungeoneer.entities.projectiles.MagicMissileProjectile,
                    tex: 88,
                    endAnimTex: 95,
                    animSpeed: 15,
                    spriteAtlas:"particle",
                    splashForce : 0.2,
                    splashRadius: 3.0,
                    splashDamage: true,
                    fullbrite:true,
                    floating: false,
                    hitDecal: null,
                    knockback: 0.5,
                    explosion: {
                        explosionStartTex: 0,
                        explosionEndTex: 8,
                        spriteAtlas:"particle_large",
                        scale: 2.0,
                        color: {r:1, g:1, b: 1},
                        fullbrite:true,
                        explosionAnimSpeed: 30.0,
                        explosionLightStartColor: {r: 0.9372, g: 0.8275, b: 0.2078},
                        explosionLightEndColor: {r: 0.7020, g: 0.1922, b: 0.1922},
                        explosionLightLifetime: 15.0,
                        particleCount: 5,
                        impulseDistance: 0.4,
                        shakeDistance: 1.5,
                        makeDustRing:true,
                        dustRingColor: {r:0.2431, g:0.1960, b: 0.1960},
                        makeFlyAways:true,
                        flyAwayColor: {r:0.2431, g:0.1960, b: 0.1960},
                        randomRoll: 20.0,
						haloMode: NONE,
                        hitDecal: {
                            tex: 19,
                            decalWidth: 1.2,
                            decalHeight: 1.2,
                            artType: sprite
                        }
                    }
                },
                castSound:"magic/mg_fire_shoot_01.mp3,magic/mg_fire_shoot_02.mp3,magic/mg_fire_shoot_03.mp3,magic/mg_fire_shoot_04.mp3",
                hitSound:"magic/mg_fire_impact_01.mp3,magic/mg_fire_impact_02.mp3,magic/mg_fire_impact_03.mp3,magic/mg_fire_impact_04.mp3"
            },
            charges:6,
            damageType:FIRE,
            baseDamage:4,
            randDamage:10,
            tex:10,
            spriteAtlas:"wands",
            yOffset: 0.0,
            cost:155,
            fireEffect: {
                class: com.interrupt.dungeoneer.entities.Explosion
                explosionStartTex: 36
                explosionEndTex: 39
                explosionAnimSpeed: 12
                damage: 0
                hidden: true
                scale: 0.2
                particleCount: 0
                shakeAmount: 0
                shakeDistance: 0
                explosionLightLifetime: 6
                impulseAmount: 0
                fullbrite: true
                color: { r: 1, g: 0, b: 0}
                explodeSound: null
            }
        },
        {
            class:com.interrupt.dungeoneer.entities.items.Wand,
            itemType:wand,
            name:"Greater fire wand",
            magicStatBoostMod: 0.5,
            spell: {
                class:com.interrupt.dungeoneer.entities.spells.MagicMissile,
                spellColor:{r:1.0,g:0,b:0},
                speed: 0.2,
                magicMissileProjectile: {
                    class: com.interrupt.dungeoneer.entities.projectiles.MagicMissileProjectile,
                    tex: 88,
                    endAnimTex: 95,
                    scale: 1.25,
                    animSpeed: 15,
                    spriteAtlas:"particle",
                    splashForce : 0.4,
                    splashRadius: 4.0,
                    splashDamage: true,
                    fullbrite:true,
                    floating: false,
                    hitDecal: null,
                    knockback: 0.5,
                    explosion: {
                        explosionStartTex: 0,
                        explosionEndTex: 8,
                        spriteAtlas:"particle_large",
                        scale: 2.0,
                        color: {r:1, g:1, b: 1},
                        fullbrite:true,
                        explosionAnimSpeed: 30.0,
                        explosionLightStartColor: {r: 0.9372, g: 0.8275, b: 0.2078},
                        explosionLightEndColor: {r: 0.7020, g: 0.1922, b: 0.1922},
                        explosionLightLifetime: 15.0,
                        particleCount: 8,
                        impulseDistance: 0.8,
                        shakeDistance: 3.0,
                        makeDustRing:true,
                        dustRingColor: {r:0.2431, g:0.1960, b: 0.1960},
                        makeFlyAways:true,
                        flyAwayColor: {r:0.2431, g:0.1960, b: 0.1960},
                        randomRoll: 20.0,
                        hitDecal: {
                            tex: 19,
                            decalWidth: 1.2,
                            decalHeight: 1.2,
                            artType: sprite
                        }
                    }
                },
